Evaluation Metrics:
Precision: 0.0000
Recall: 0.0000
F1-score: 0.0000
GroundTruth: 0
Predicted: 15
predicted http://www.opmw.org/ontology/DataVariable: 0.5521112084388733
predicted http://www.opmw.org/ontology/uses: 0.5048542618751526
predicted http://www.opmw.org/ontology/WorkflowExecutionArtifact: 0.4498821794986725
predicted http://www.opmw.org/ontology/correspondsToTemplate: 0.44074851274490356
predicted http://www.opmw.org/ontology/correspondsToTemplateProcess: 0.43825265765190125
predicted http://www.opmw.org/ontology/correspondsToTemplateArtifact: 0.43630698323249817
predicted http://www.opmw.org/ontology/isConcrete: 0.4349018335342407
predicted http://www.opmw.org/ontology/hasLocation: 0.43337008357048035
predicted http://www.opmw.org/ontology/executedInWorkflowSystem: 0.4329212009906769
predicted http://www.opmw.org/ontology/WorkflowTemplate: 0.41623514890670776
predicted http://www.opmw.org/ontology/versionNumber: 0.4161064624786377
predicted http://www.opmw.org/ontology/hasNativeSystemTemplate: 0.4126993417739868
predicted http://www.opmw.org/ontology/ParameterVariable: 0.41012388467788696
predicted http://www.opmw.org/ontology/createdInWorkflowSystem: 0.4095165729522705
predicted http://www.opmw.org/ontology/WorkflowExecutionAccount: 0.4069744348526001
