Evaluation Metrics:
Precision: 0.0500
Recall: 0.1111
F1-score: 0.0690
GroundTruth: 9
Predicted: 20
predicted http://purl.obolibrary.org/obo/RO_0000085: 0.616651713848114
predicted http://purl.obolibrary.org/obo/OBI_0000047: 0.6144396066665649
predicted http://purl.obolibrary.org/obo/OBI_0000293: 0.6059062480926514
predicted http://purl.obolibrary.org/obo/STATO_0000034: 0.595043957233429
predicted http://purl.obolibrary.org/obo/STATO_0000115: 0.5893188714981079
predicted http://purl.obolibrary.org/obo/STATO_0000129: 0.5813100934028625
predicted http://purl.obolibrary.org/obo/STATO_0000258: 0.5785277485847473
predicted http://purl.obolibrary.org/obo/BFO_0000001: 0.5755899548530579
predicted http://purl.obolibrary.org/obo/RO_0000057: 0.5740565657615662
predicted http://purl.obolibrary.org/obo/BFO_0000015: 0.5697141289710999
predicted http://purl.obolibrary.org/obo/OBI_0000299: 0.5656611323356628
predicted http://purl.obolibrary.org/obo/RO_0000087: 0.5590327382087708
predicted http://purl.obolibrary.org/obo/IAO_0000115: 0.5564660429954529
predicted http://purl.obolibrary.org/obo/IAO_0000221: 0.5483747124671936
predicted http://purl.obolibrary.org/obo/BFO_0000141: 0.5458250641822815
predicted http://purl.obolibrary.org/obo/IAO_0000300: 0.5426595211029053
predicted http://purl.obolibrary.org/obo/IAO_0000144: 0.5425592660903931
predicted http://purl.obolibrary.org/obo/IAO_0000407: 0.5409654378890991
predicted http://purl.obolibrary.org/obo/BFO_0000017: 0.5324090719223022
predicted http://purl.obolibrary.org/obo/OBI_0000401: 0.5309369564056396
