Evaluation Metrics:
Precision: 0.0000
Recall: 0.0000
F1-score: 0.0000
GroundTruth: 0
Predicted: 20
predicted http://purl.obolibrary.org/obo/OBI_0000437: 0.6841904520988464
predicted http://purl.obolibrary.org/obo/IAO_0000109: 0.6670395731925964
predicted http://purl.obolibrary.org/obo/IAO_0000004: 0.6459832787513733
predicted http://purl.obolibrary.org/obo/IAO_0000583: 0.6450346112251282
predicted http://purl.obolibrary.org/obo/IAO_0000032: 0.6448873281478882
predicted http://purl.obolibrary.org/obo/IAO_0000003: 0.6403281688690186
predicted http://purl.obolibrary.org/obo/IAO_0000414: 0.6296230554580688
predicted http://purl.obolibrary.org/obo/IAO_0000039: 0.6262052059173584
predicted http://purl.obolibrary.org/obo/IAO_0000584: 0.6187713146209717
predicted http://purl.obolibrary.org/obo/IAO_0000582: 0.6115003824234009
predicted http://purl.obolibrary.org/obo/OBI_0400137: 0.5986002087593079
predicted http://purl.obolibrary.org/obo/IAO_0000416: 0.5903733968734741
predicted http://purl.obolibrary.org/obo/OBI_0000453: 0.5808224081993103
predicted http://purl.obolibrary.org/obo/STATO_0000465: 0.5686918497085571
predicted http://purl.obolibrary.org/obo/IAO_0000112: 0.5505859851837158
predicted http://purl.obolibrary.org/obo/OBI_0000443: 0.5324874520301819
predicted http://purl.obolibrary.org/obo/IAO_0000027: 0.5314424633979797
predicted http://purl.obolibrary.org/obo/OBI_0600005: 0.525073766708374
predicted http://purl.obolibrary.org/obo/STATO_0000369: 0.5225573778152466
predicted http://purl.obolibrary.org/obo/OBI_0400044: 0.5196425318717957
