Evaluation Metrics:
Precision: 0.2500
Recall: 0.4167
F1-score: 0.3125
GroundTruth: 12
Predicted: 20
predicted http://www.w3.org/ns/prov#Role: 0.688094973564148
predicted http://www.w3.org/ns/prov#hadRole: 0.5746853947639465
predicted http://w3id.org/nfdi4ing/metadata4ing#inProject: 0.564242959022522
predicted http://w3id.org/nfdi4ing/metadata4ing#projectParticipant: 0.5583397746086121
predicted https://schema.org/Project: 0.5256021618843079
predicted http://purl.obolibrary.org/obo/BFO_0000015: 0.5116659998893738
predicted http://w3id.org/nfdi4ing/metadata4ing#Supervisor: 0.503981351852417
predicted http://w3id.org/nfdi4ing/metadata4ing#ProjectManager: 0.501078724861145
predicted http://w3id.org/nfdi4ing/metadata4ing#UsageInstruction: 0.4959040582180023
predicted http://w3id.org/nfdi4ing/metadata4ing#isEmployedToolIn: 0.48680830001831055
predicted http://purl.obolibrary.org/obo/RO_0002352: 0.48458901047706604
predicted http://w3id.org/nfdi4ing/metadata4ing#ProjectLeader: 0.4844400882720947
predicted http://www.w3.org/ns/prov#qualifiedAssociation: 0.476481556892395
predicted http://purl.obolibrary.org/obo/RO_0002233: 0.4716305732727051
predicted http://w3id.org/nfdi4ing/metadata4ing#hasEmployedTool: 0.46540141105651855
predicted https://schema.org/Intangible: 0.4461822807788849
predicted http://w3id.org/nfdi4ing/metadata4ing#projectReferenceID: 0.4419715106487274
predicted http://w3id.org/nfdi4ing/metadata4ing#realizesMethod: 0.4370117783546448
predicted http://w3id.org/nfdi4ing/metadata4ing#ResearchGroup: 0.43190303444862366
predicted http://www.w3.org/ns/prov#agent: 0.41731613874435425
