Evaluation Metrics:
Precision: 0.2000
Recall: 0.2727
F1-score: 0.2308
GroundTruth: 11
Predicted: 15
predicted http://purl.obolibrary.org/obo/RO_0002352: 0.6400557160377502
predicted http://purl.obolibrary.org/obo/RO_0002233: 0.6164985299110413
predicted http://purl.obolibrary.org/obo/RO_0002234: 0.5497081279754639
predicted http://www.w3.org/ns/ssn/hasProperty: 0.542715311050415
predicted http://www.molmod.info/semantics/pims-ii.ttl#Assignment: 0.5421229004859924
predicted http://purl.obolibrary.org/obo/RO_0002353: 0.5278988480567932
predicted http://w3id.org/nfdi4ing/metadata4ing#isEmployedToolIn: 0.5228619575500488
predicted http://www.w3.org/ns/ssn/isPropertyOf: 0.5121689438819885
predicted http://w3id.org/nfdi4ing/metadata4ing#hasEmployedTool: 0.5092304348945618
predicted http://purl.obolibrary.org/obo/BFO_0000015: 0.5075796842575073
predicted http://www.w3.org/ns/dcat#Dataset: 0.5007792711257935
predicted http://w3id.org/nfdi4ing/metadata4ing#NumericalAssignment: 0.4851868748664856
predicted http://w3id.org/nfdi4ing/metadata4ing#hasAssignedValue: 0.4718722105026245
predicted http://w3id.org/nfdi4ing/metadata4ing#KindOfQuantity: 0.46723106503486633
predicted http://www.molmod.info/semantics/pims-ii.ttl#Property: 0.4611131548881531
