Evaluation Metrics:
Precision: 0.0000
Recall: 0.0000
F1-score: 0.0000
GroundTruth: 0
Predicted: 12
predicted http://purl.obolibrary.org/obo/IAO_0000003: 0.5559560060501099
predicted http://purl.obolibrary.org/obo/IAO_0000039: 0.5442953705787659
predicted http://purl.obolibrary.org/obo/OBI_0000437: 0.4990168809890747
predicted http://purl.obolibrary.org/obo/IAO_0000584: 0.49483522772789
predicted http://purl.obolibrary.org/obo/IAO_0000004: 0.48803162574768066
predicted http://purl.obolibrary.org/obo/IAO_0000032: 0.45918503403663635
predicted http://purl.obolibrary.org/obo/IAO_0000109: 0.4501526355743408
predicted http://purl.obolibrary.org/obo/OBI_0400137: 0.43439581990242004
predicted http://purl.obolibrary.org/obo/IAO_0000112: 0.43375009298324585
predicted http://purl.obolibrary.org/obo/IAO_0000583: 0.4310452342033386
predicted http://purl.obolibrary.org/obo/STATO_0000685: 0.4276012182235718
predicted http://purl.obolibrary.org/obo/IAO_0000416: 0.4148661196231842
